Projection input file 'ICP4'
Number of fleets           Number of Years
   5                          8
Catch Ratio for each fleet at age in 1997 : Including discarded fish
Age      Fleet A      Fleet B     Fleet D     Fleet E       Fleet F
       0   0.000   0.757   0.002   0.108   0.133                                                                                                     0.00001    95.6   271.5     1.7   258.7    84.7
       1   0.062   0.318   0.116   0.174   0.331                                                                                                    95.3    58.7   406.4    40.4   115.9     106
       2   0.661   0.115   0.122   0.013   0.089                                                                                                   110.5    20.2   107.5    38.8     0.4    52.8
       3   0.953   0.029   0.017   0.001   0.001
       4   0.968   0.020   0.012   0.000   0.000
       5   0.971   0.022   0.007   0.000   0.000
       6   0.980   0.015   0.005   0.000   0.000
       7   0.979   0.015   0.006   0.000   0.000
       8   0.987   0.010   0.003   0.000   0.000
       9   0.987   0.010   0.003   0.000   0.000
Retention Ogive for each fleet by Age in All years
0         1.          1.       1.          1.            1.   
1         1.          1.       1.          1.            1.   
2         1.          1.       1.          1.            1.   
3         1.          1.       1.          1.            1.   
4         1.          1.       1.          1.            1.   
5         1.          1.       1.          1.            1.   
6         1.          1.       1.          1.            1.   
7         1.          1.       1.          1.            1.   
8         1.          1.       1.          1.            1.   
9         1.          1.       1.          1.            1.   
Exploitation  Constraint by Year  (-ve values: F-constraints; +ve values, Catch constraints)
1995   -1.0      -1.0        -1.0      -1.0  -1.0
1996   -1.0      -1.0        -1.0      -1.0  -1.0
1997   -1.0      -1.0        -1.0      -1.0  -1.0
1998   -1.0      -1.0        -1.0      -1.0  -1.0
1999   -1.0      -1.0        -1.0      -1.0  -1.0
2000   -1.0      -1.0        -1.0      -1.0  -1.0
2001   -1.0      -1.0        -1.0      -1.0  -1.0
2002   -1.0      -1.0        -1.0      -1.0  -1.0
Mean weight at age in the catches of each fleet
       0 0.0111  0.0111  0.0248   0.0159  0.0146
       1 0.7915  0.3548  0.7041   0.1850  0.0322
       2 0.1331  0.0717  0.1020   0.0461  0.0667
       3 0.1639  0.1203  0.1000   0.1000  0.1000  
       4 0.1891  0.1548  0.1000   0.1000  0.1000  
       5 0.2074  0.1741  0.1000   0.1000  0.1000  
       6 0.2299  0.1954  0.1000   0.1000  0.1000  
       7 0.2477  0.2077  0.1000   0.1000  0.1000  
       8 0.2674  0.2332  0.1000   0.1000  0.1000  
       9 0.2936  0.2719  0.1000   0.1000  0.1000  
Mean weights at age in the discards by each fleet
       0 0.0111  0.0111  0.0248   0.0159  0.0146
       1 0.7915  0.3548  0.7041   0.1850  0.0322
       2 0.1331  0.0717  0.1020   0.0461  0.0667
       3 0.1639  0.1203  0.1000   0.1000  0.1000  
       4 0.1891  0.1548  0.1000   0.1000  0.1000  
       5 0.2074  0.1741  0.1000   0.1000  0.1000  
       6 0.2299  0.1954  0.1000   0.1000  0.1000  
       7 0.2477  0.2077  0.1000   0.1000  0.1000  
       8 0.2674  0.2332  0.1000   0.1000  0.1000  
       9 0.2936  0.2719  0.1000   0.1000  0.1000  
First year for management simulations
2004
Target F-Multipiers by fleet and by year
2004   -1.0      -1.0        -1.0      -1.0  -1.0
