                ****************************************
                                VPA-2BOX                
                BOOTSTRAP ESTIMATES OF BIAS AND VARIANCE
                ****************************************


BFT East 55-06 test                               
11:48, 16 September 2010


 *************************************************
 BIAS AND STANDARD ERROR ESTIMATES
 *************************************************


TABLE 1A. BIAS OF FISHING MORTALITY RATE FOR EAST OF 45                                        
=============================================================================
        1      2      3      4      5      6      7      8      9     10
-----------------------------------------------------------------------------
  1950   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1951   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1952   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1953   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1954   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1955   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1956   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1957   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1958   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1959   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1960   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1961   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1962   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1963   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1964   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1965   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1966   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1967   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1968   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1969   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1970   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1971   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1972   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1973   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1974   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1975   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1976   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1977   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1978   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1979   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1980   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1981   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1982   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1983   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1984   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1985   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1986   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1987   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1988   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1989   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1990   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1991   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1992   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1993   0.000  0.001  0.001  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1994   0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1995   0.000  0.000  0.001  0.000  0.000  0.000  0.000  0.000  0.000  0.000
  1996   0.000  0.001  0.001  0.001  0.000  0.000  0.000  0.000  0.000  0.001
  1997   0.000  0.001  0.001  0.001  0.000  0.001  0.000  0.001  0.001  0.001
  1998   0.001  0.002  0.001  0.001  0.001  0.001  0.000  0.000  0.001  0.001
  1999   0.001  0.002  0.002  0.001  0.001  0.000  0.000  0.000  0.001  0.001
  2000   0.003  0.003  0.002  0.001  0.001  0.001  0.000  0.001  0.001  0.001
  2001   0.000  0.005  0.002  0.002  0.001  0.001  0.001  0.001  0.001  0.001
  2002  -0.001  0.007  0.006  0.002  0.001  0.001  0.001  0.001  0.001  0.001
  2003   0.000 -0.003  0.002  0.002  0.002  0.001  0.002  0.001  0.002  0.002
  2004  -0.003 -0.003 -0.004  0.002  0.001  0.002  0.002  0.002  0.002  0.003
  2005   0.017 -0.017 -0.003 -0.003  0.002  0.002  0.002  0.001  0.005  0.005
  2006   0.042  0.020 -0.020 -0.001 -0.001  0.003  0.002  0.002  0.004  0.005
  2007   0.001  0.037  0.009 -0.021 -0.003 -0.002  0.003  0.003  0.007  0.008
  2008   0.001  0.070  0.026  0.025 -0.013 -0.002 -0.002  0.004  0.005  0.006
  2009   0.000  0.058  0.038  0.054  0.016 -0.012 -0.002 -0.003  0.004  0.004
=============================================================================


TABLE 1B. STANDARD ERROR OF FISHING MORTALITY RATE FOR EAST OF 45                                        
====================================================================================================================     
            1          2          3          4          5          6          7          8          9         10
--------------------------------------------------------------------------------------------------------------------     
  1950  0.530E-04  0.824E-04  0.130E-05  0.328E-05  0.126E-04  0.212E-04  0.226E-04  0.304E-04  0.651E-04  0.456E-04
  1951  0.104E-04  0.170E-04  0.124E-04  0.107E-04  0.220E-04  0.332E-04  0.344E-04  0.275E-04  0.681E-04  0.477E-04
  1952  0.136E-05  0.341E-05  0.596E-05  0.631E-05  0.241E-04  0.430E-04  0.569E-04  0.602E-04  0.801E-04  0.561E-04
  1953  0.532E-05  0.991E-05  0.107E-04  0.991E-05  0.445E-04  0.428E-04  0.769E-04  0.859E-04  0.780E-04  0.546E-04
  1954  0.573E-05  0.965E-05  0.153E-05  0.408E-05  0.388E-04  0.625E-04  0.452E-04  0.476E-04  0.115E-03  0.802E-04
  1955  0.739E-05  0.421E-04  0.746E-04  0.343E-04  0.363E-04  0.522E-04  0.820E-04  0.613E-04  0.137E-03  0.961E-04
  1956  0.349E-05  0.306E-04  0.433E-04  0.232E-04  0.263E-04  0.374E-04  0.519E-04  0.918E-04  0.990E-04  0.693E-04
  1957  0.389E-05  0.414E-04  0.814E-04  0.384E-04  0.329E-04  0.720E-04  0.118E-03  0.952E-04  0.123E-03  0.859E-04
